match_id	match_date	opponent	match_result	player	minutes_played	total_passes_under_pressure	completed_passes_under_pressure	ratio_passes_under_pressure	total_progressive_passes	completed_progressive_passes	ratio_progressive_passes	total_long_balls	completed_long_balls	ratio_long_balls	total_line_breaking_passes	completed_line_breaking_passes	ratio_line_breaking_passes	total_crosses	completed_crosses	ratio_crosses	total_through_balls	completed_through_balls	ratio_through_balls	total_passes	completed_passes	ratio_passes	passes_obv	dribbles_obv	carries_obv	sum_obv	goals	assists	second_assists	total_goal_contributions	shots	key_passes	second_assists_to_shots	total_shots_contributions	shots_faced	shots_blocked	clearances	total_touches_inside_box	total_dribbles	completed_dribbles	ratio_dribbles	total_passes_into_box	completed_passes_into_box	ratio_passes_into_box	total_final_third_passes	completed_final_third_passes	ratio_final_third_passes	shots_on_taget	ratio_shots	shot_conversion	xg	shot_quality	carries_into_final_third	passes_into_final_third	deep_progressions	xa	dispossessed	miscontrols	turnovers	attacking_errors	total_attacking_ball_recoveries	won_attacking_ball_recoveries	ratio_attacking_ball_recoveries	attacking_fouls_won	attacking_fouls_commited	total_attacking_aerials	won_attacking_aerials	ratio_attacking_aerials	total_attacking_50_50	won_attacking_50_50	ratio_attacking_50_50	total_attacking_duels	won_attacking_duels	ratio_attacking_duels	ratio_touches_inside_box_to_shots	xg_chain	xg_buildup	pressures	pressures_oppostion_half	pressures_final_third	avg_pressure_duration	pressure_regains	ratio_pressures	counterpressures	counterpressures_oppostion_half	counterpressures_final_third	avg_counterpressure_duration	counterpressure_regains	ratio_counterpressures	defensive_fouls_won	defensive_fouls_commited	defensive_errors	total_defensive_aerials	won_defensive_aerials	ratio_defensive_aerials	total_defensive_50_50	won_defensive_50_50	ratio_defensive_50_50	total_interceptions	interceptions_won	interceptions_ratio	total_tackles	tackles_won	tackles_ratio	dribbled_past	ratio_tackles_dribbled_past	total_defensive_ball_recoveries	won_defensive_ball_recoveries	ratio_defensive_ball_recoveries	total_defensive_duels	won_defensive_duels	ratio_defensive_duels	total_ball_receptions	successful_ball_receptions	ball_receptions_ratio	total_ball_receptions_under_pressure	successful_ball_receptions_under_pressure	ball_receptions_under_pressure_ratio	pressured_ball_receptions_ratio	total_ball_receptions_in_the_box	successful_ball_receptions_in_the_box	ball_receptions_in_the_box_ratio	box_ball_receptions_ratio	set_piece_clearances	set_piece_shots_faced	set_piece_shots_blocked	set_piece_shots	set_piece_shots_on_taget	set_piece_ratio_shots	set_piece_goals	set_piece_shot_conversion	set_piece_xg	set_piece_shot_quality	set_pieces	shots_set_piece_ratio	set_piece_total_touches_inside_box	touches_inside_box_set_piece_ratio	aggressive_actions_pressures	aggressive_actions_fouls	aggressive_actions_tackles	total_aggressive_actions	dribbles_faced	dribble_stopped_ball_won	dribble_stopped_ball_lost	ratio_dribbles_successfully_defended	defensive_actions_regains_pressures	defensive_actions_regains_interceptions	defensive_actions_regains_blocks	defensive_actions_regains_tackles	defensive_actions_regains_dribbled_past	total_defensive_actions_regains	ball_receipt_inside_box	pass_inside_box	set_piece_ball_receipt_inside_box	set_piece_pass_inside_box	duel_inside_box	set_piece_duel_inside_box	shot_inside_box	set_piece_shot_inside_box	ball_recovery_inside_box	set_piece_ball_recovery_inside_box	block_inside_box	carry_inside_box	miscontrol_inside_box	dribble_inside_box	set_piece_carry_inside_box	foul_won_inside_box	set_piece_foul_won_inside_box	set_piece_block_inside_box	set_piece_miscontrol_inside_box	set_piece_dribble_inside_box
3939382	2024-07-20	Zagłębie Lubin	Won	Artur Jędrzejczyk	18.73	2.0	1.0	0.5	21.0	19.0	0.9	1.0	0.0	0.0	3.0	1.0	0.33	0.0	0.0		0.0	0.0		24.0	22.0	0.92	0.07		0.02	0.09	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0		4.0	3.0	0.75	0.0			0.0		0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	1.0	1.0	1.0	0.0	0.0		1.0	1.0	1.0		0.23	0.23	1.0	0.0	0.0	2.74	1.0	1.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		0.0	0.0		0.0		2.0	1.0	0.5	0.0	0.0		22.0	22.0	1.0	0.0	0.0		0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0		2.0		0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0		1.0	0.0	0.0	0.0	0.0	1.0																				
3945616	2024-07-25	Caernarfon Town	Won	Artur Jędrzejczyk	95.05	6.0	3.0	0.5	76.0	62.0	0.82	17.0	11.0	0.65	0.0	0.0		0.0	0.0		0.0	0.0		87.0	73.0	0.84	0.16		0.14	0.3	0.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	8.0	1.0	1.0	2.0	0.0	0.0		1.0	0.0	0.0	10.0	6.0	0.6	0.0			0.0		1.0	5.0	6.0	0.19	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	4.0	3.0	0.75	0.0	0.0		4.0	3.0	0.75		1.66	1.66	3.0	1.0	0.0	0.44	2.0	0.67	1.0	1.0	0.0	0.6	0.0		0.0	1.0	0.0	5.0	4.0	0.8	0.0	0.0		1.0	0.0	0.0	0.0	0.0		0.0		8.0	3.0	0.38	6.0	4.0	0.67	75.0	74.0	0.99	0.0	0.0		0.0	1.0	0.0	0.0	0.01	0.0	3.0	0.0	0.0	0.0		0.0		0.0		13.0		2.0	6.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0		2.0	0.0	1.0	0.0	0.0	3.0	1.0		1.0		1.0	1.0														
3945619	2024-08-01	Caernarfon Town	Won	Artur Jędrzejczyk	94.02	15.0	9.0	0.6	39.0	26.0	0.67	9.0	3.0	0.33	0.0	0.0		0.0	0.0		1.0	0.0	0.0	46.0	35.0	0.76	0.02		0.06	0.08	1.0	0.0	0.0	1.0	2.0	0.0	0.0	1.0	8.0	0.0	4.0	4.0	0.0	0.0		2.0	1.0	0.5	7.0	3.0	0.43	1.0	0.5	0.5	0.37	0.18	0.0	3.0	3.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	1.0	0.0	3.0	3.0	1.0	0.0	0.0		4.0	4.0	1.0	2.0	0.57	0.2	5.0	1.0	0.0	0.85	1.0	0.2	1.0	1.0	0.0	0.32	0.0		0.0	4.0	0.0	5.0	5.0	1.0	1.0	0.0	0.0	3.0	1.0	0.33	1.0	1.0	1.0	0.0		11.0	4.0	0.36	11.0	6.0	0.55	33.0	31.0	0.94	1.0	1.0	1.0	0.03	2.0	2.0	1.0	0.06	2.0	3.0	0.0	2.0	1.0	0.5	1.0	0.5	0.37	0.18	12.0	6.0	4.0	3.0	2.0	1.0	1.0	4.0	0.0	0.0	0.0		1.0	0.0	0.0	0.0	0.0	1.0	2.0		2.0				2.0	2.0												
3939409	2024-08-11	Puszcza Niepołomice	Draw	Artur Jędrzejczyk	81.25	8.0	3.0	0.38	44.0	32.0	0.73	7.0	5.0	0.71	16.0	13.0	0.81	0.0	0.0		0.0	0.0		48.0	38.0	0.79	0.14		0.07	0.22	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	12.0	0.0	3.0	2.0	0.0	0.0		1.0	1.0	1.0	11.0	10.0	0.91	0.0			0.0		0.0	7.0	7.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0		1.0	1.0	1.0		0.1	0.1	7.0	0.0	0.0	1.37	2.0	0.29	0.0	0.0	0.0		0.0		0.0	1.0	0.0	9.0	6.0	0.67	0.0	0.0		2.0	1.0	0.5	1.0	1.0	1.0	0.0		13.0	4.0	0.31	11.0	7.0	0.64	35.0	35.0	1.0	0.0	0.0		0.0	1.0	1.0	1.0	0.03	1.0	4.0	0.0	0.0	0.0		0.0		0.0		16.0		2.0	8.0	4.0	1.0	1.0	6.0	0.0	0.0	0.0		2.0	0.0	0.0	0.0	0.0	2.0	1.0	1.0	1.0	1.0																
3939418	2024-08-18	RKS Radomiak Radom	Won	Artur Jędrzejczyk	70.87	4.0	3.0	0.75	34.0	29.0	0.85	7.0	4.0	0.57	12.0	9.0	0.75	0.0	0.0		0.0	0.0		42.0	37.0	0.88	0.06		0.07	0.13	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	5.0	1.0	0.0	0.0		0.0	0.0		6.0	4.0	0.67	0.0			0.0		1.0	3.0	4.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	3.0	2.0	0.67	0.0	0.0		3.0	2.0	0.67		0.25	0.25	4.0	1.0	0.0	0.87	1.0	0.25	1.0	0.0	0.0	0.38	0.0		1.0	2.0	0.0	3.0	2.0	0.67	0.0	0.0		2.0	1.0	0.5	0.0	0.0		0.0		6.0	3.0	0.5	6.0	3.0	0.5	30.0	30.0	1.0	0.0	0.0		0.0	0.0	0.0		0.0	0.0	1.0	0.0	0.0	0.0		0.0		0.0		10.0		1.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1.0	0.0	0.0	0.0	0.0	1.0					1.0	1.0														
3957795	2024-08-22	Drita	Won	Artur Jędrzejczyk	66.23	3.0	2.0	0.67	44.0	40.0	0.91	4.0	2.0	0.5	0.0	0.0		1.0	0.0	0.0	0.0	0.0		51.0	47.0	0.92	0.13		0.05	0.18	0.0	0.0	0.0	0.0	0.0	1.0	1.0	2.0	2.0	1.0	3.0	1.0	0.0	0.0		4.0	2.0	0.5	15.0	13.0	0.87	0.0			0.0		2.0	8.0	10.0	0.05	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0		1.0	1.0	1.0		0.64	0.64	4.0	3.0	1.0	0.85	0.0	0.0	2.0	2.0	1.0	0.92	0.0		0.0	3.0	0.0	3.0	3.0	1.0	0.0	0.0		1.0	1.0	1.0	0.0	0.0		0.0		6.0	3.0	0.5	6.0	3.0	0.5	43.0	42.0	0.98	1.0	1.0	1.0	0.02	1.0	0.0	0.0	0.02	1.0	1.0	0.0	0.0	0.0		0.0		0.0		10.0		0.0		2.0	3.0	0.0	5.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0	1.0																			
3939431	2024-08-25	Śląsk Wrocław	Draw	Artur Jędrzejczyk	53.1	5.0	3.0	0.6	34.0	24.0	0.71	5.0	2.0	0.4	7.0	2.0	0.29	0.0	0.0		0.0	0.0		44.0	34.0	0.77	-0.04		0.05	0.01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	1.0	2.0	0.0	0.0		1.0	0.0	0.0	8.0	2.0	0.25	0.0			0.0		0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0	1.0	0.5	0.0	0.0		2.0	1.0	0.5		0.1	0.1	2.0	0.0	0.0	0.9	2.0	1.0	0.0	0.0	0.0		0.0		0.0	0.0	0.0	4.0	3.0	0.75	0.0	0.0		0.0	0.0		1.0	1.0	1.0	0.0		8.0	3.0	0.38	5.0	4.0	0.8	35.0	35.0	1.0	0.0	0.0		0.0	1.0	1.0	1.0	0.03	0.0	0.0	0.0	0.0	0.0		0.0		0.0		12.0		2.0	6.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0		2.0	0.0	0.0	1.0	0.0	3.0	1.0	1.0	1.0	1.0																
3939446	2024-09-15	Raków Częstochowa	Lost	Artur Jędrzejczyk	82.95	5.0	4.0	0.8	46.0	42.0	0.91	12.0	10.0	0.83	8.0	4.0	0.5	0.0	0.0		0.0	0.0		60.0	56.0	0.93	0.03		0.06	0.08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	8.0	0.0	0.0	0.0		0.0	0.0		10.0	8.0	0.8	0.0			0.0		1.0	6.0	7.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	2.0	2.0	1.0	0.0	0.0		2.0	2.0	1.0		0.16	0.16	8.0	2.0	1.0	0.56	5.0	0.62	1.0	0.0	0.0	0.09	0.0		0.0	2.0	0.0	6.0	2.0	0.33	0.0	0.0		0.0	0.0		1.0	1.0	1.0	1.0	1.0	6.0	4.0	0.67	10.0	3.0	0.3	52.0	52.0	1.0	0.0	0.0		0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0	0.0		0.0		0.0		9.0		0.0		2.0	0.0	1.0	3.0	1.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	1.0	6.0																				
3939453	2024-09-20	Pogoń Szczecin	Lost	Artur Jędrzejczyk	95.05	8.0	6.0	0.75	52.0	40.0	0.77	13.0	6.0	0.46	17.0	9.0	0.53	0.0	0.0		1.0	0.0	0.0	64.0	51.0	0.8	-0.02		0.04	0.01	0.0	0.0	0.0	0.0	1.0	1.0	0.0	2.0	17.0	1.0	3.0	8.0	0.0	0.0		0.0	0.0		12.0	8.0	0.67	0.0	0.0	0.0	0.03	0.03	0.0	7.0	7.0	0.04	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	4.0	2.0	0.5	0.0	0.0		4.0	2.0	0.5	8.0	0.38	0.35	10.0	2.0	0.0	0.57	1.0	0.1	2.0	1.0	0.0	0.96	1.0	2.0	1.0	5.0	0.0	2.0	1.0	0.5	0.0	0.0		0.0	0.0		3.0	0.0	0.0	0.0		9.0	4.0	0.44	11.0	2.0	0.18	55.0	53.0	0.96	0.0	0.0		0.0	4.0	2.0	0.5	0.07	0.0	4.0	0.0	1.0	0.0	0.0	0.0	0.0	0.03	0.03	20.0	20.0	7.0	2.86	6.0	3.0	3.0	12.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	4.0	1.0	3.0	1.0	2.0	2.0	1.0	1.0												
3960282	2024-10-03	Real Betis	Won	Artur Jędrzejczyk	12.43	1.0	0.0	0.0	6.0	3.0	0.5	2.0	0.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0		4.0	2.0	0.5	0.01		0.01	0.02	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	1.0	2.0	0.0	0.0		0.0	0.0		0.0	0.0		0.0			0.0		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.0		0.0	0.0	0.0	0.0		0.0	0.0		0.0	0.0			0.0	0.0	3.0	1.0	1.0	1.1	1.0	0.33	1.0	1.0	1.0	0.24	1.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0		0.0	0.0		0.0	0.0		0.0		4.0	1.0	0.25	2.0	1.0	0.5	1.0	1.0	1.0	0.0	0.0		0.0	0.0	0.0		0.0	0.0	1.0	0.0	0.0	0.0		0.0		0.0		5.0		1.0	5.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0		1.0	0.0	1.0	0.0	0.0	2.0									1.0	1.0	1.0									
