match_id	match_date	opponent	match_result	player	minutes_played	gk_all_passes_short_complete	gk_all_passes_short_incomplete	gk_all_passes_short_ratio	gk_all_passes_medium_complete	gk_all_passes_medium_incomplete	gk_all_passes_medium_ratio	gk_all_passes_long_complete	gk_all_passes_long_incomplete	gk_all_passes_long_ratio	gk_all_passes_total_complete	gk_all_passes_total_incomplete	gk_all_passes_total_ratio	gk_open_play_passes_short_complete	gk_open_play_passes_short_incomplete	gk_open_play_passes_short_ratio	gk_open_play_passes_medium_complete	gk_open_play_passes_medium_incomplete	gk_open_play_passes_medium_ratio	gk_open_play_passes_long_complete	gk_open_play_passes_long_incomplete	gk_open_play_passes_long_ratio	gk_open_play_passes_total_complete	gk_open_play_passes_total_incomplete	gk_open_play_passes_total_ratio	gk_open_play_passes_under_pressure_complete	gk_open_play_passes_under_pressure_incomplete	gk_open_play_passes_under_pressure_ratio	gk_open_play_passes_without_pressure_complete	gk_open_play_passes_without_pressure_incomplete	gk_open_play_passes_without_pressure_ratio	gk_open_play_passes_pressured_ratio	gk_open_play_passes_under_pressure_avg_length	gk_open_play_passes_without_pressure_avg_length	gk_open_play_passes_diff_in_avg_length_while_pressured	gk_goal_kicks_short_complete	gk_goal_kicks_short_incomplete	gk_goal_kicks_short_ratio	gk_goal_kicks_medium_complete	gk_goal_kicks_medium_incomplete	gk_goal_kicks_medium_ratio	gk_goal_kicks_long_complete	gk_goal_kicks_long_incomplete	gk_goal_kicks_long_ratio	gk_goal_kicks_total_complete	gk_goal_kicks_total_incomplete	gk_goal_kicks_total_ratio	gk_hands_passes_short_complete	gk_hands_passes_short_incomplete	gk_hands_passes_short_ratio	gk_hands_passes_medium_complete	gk_hands_passes_medium_incomplete	gk_hands_passes_medium_ratio	gk_hands_passes_long_complete	gk_hands_passes_long_incomplete	gk_hands_passes_long_ratio	gk_hands_passes_total_complete	gk_hands_passes_total_incomplete	gk_hands_passes_total_ratio	gk_feet_passes_short_complete	gk_feet_passes_short_incomplete	gk_feet_passes_short_ratio	gk_feet_passes_medium_complete	gk_feet_passes_medium_incomplete	gk_feet_passes_medium_ratio	gk_feet_passes_long_complete	gk_feet_passes_long_incomplete	gk_feet_passes_long_ratio	gk_feet_passes_total_complete	gk_feet_passes_total_incomplete	gk_feet_passes_total_ratio	gk_shots_conceded	gk_shots_conceded_xg	gk_avg_shot_conceded_xg	gk_shots_faced	gk_shots_faced_xg	gk_shots_faced_post_shot_xg	gk_avg_shot_faced_xg	gk_avg_shot_faced_post_shot_xg	gk_shots_saved	gk_shot_saved_xg	gk_shot_saved_post_shot_xg	gk_avg_shot_saved_xg	gk_avg_shot_saved_post_shot_xg	gk_save_ratio	gk_goals_conceded	gk_avg_goals_conceded_xg	gk_avg_goals_conceded_post_shot_xg	gk_avg_defensive_action_location	gk_avg_open_play_pass_location	gk_avg_carry_start_location	gk_avg_carry_end_location	gk_avg_ball_receipt_location	gk_avg_location_with_ball	gk_avg_location	gk_contributed_free_kick_opposition_half	gk_contributed_corners	gk_contributed_open_play_shots	gk_contributed_direct_free_kick_shots	gk_contributed_penalities_won	gk_tpo_total_positive_outcome	gk_ball_recoveries	gk_blocks	gk_pressures	gk_dribbled_past	gk_total_defensive_actions	gk_punches_save	gk_punches_danger	gk_punches_out	gk_total_punches	gk_clears	gk_total_smothers	gk_smothers_won	gk_total_collections	gk_collections_won	gk_ratio_collections	gk_claims
3939382	2024-07-20	Zagłębie Lubin	Won	Kacper Tobiasz	96.08	2.0	0.0	1.0	9.0	0.0	1.0	4.0	5.0	0.44	15.0	5.0	0.75	1.0	0.0	1.0	8.0	0.0	1.0	3.0	4.0	0.43	12.0	4.0	0.75	2.0	1.0	0.67	10.0	3.0	0.77	0.19	49.82	34.77	15.04	1.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	0.5	3.0	1.0	0.75	0.0	0.0		3.0	0.0	1.0	0.0	0.0		3.0	0.0	1.0	2.0	0.0	1.0	6.0	0.0	1.0	4.0	5.0	0.44	12.0	5.0	0.71	6.0	0.3	0.05	1.0	0.02	0.02	0.02	0.02	1.0	0.02	0.02	0.02	0.02	1.0	0.0			11.03	14.38	13.33	14.78	12.68	13.84	13.7	0.0	0.0	1.0	0.0	0.0	1.0	3.0	0.0	0.0	0.0	3.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0		1.0
3945616	2024-07-25	Caernarfon Town	Won	Kacper Tobiasz	95.05	7.0	0.0	1.0	16.0	0.0	1.0	3.0	0.0	1.0	26.0	0.0	1.0	4.0	0.0	1.0	9.0	0.0	1.0	1.0	0.0	1.0	14.0	0.0	1.0	1.0	0.0	1.0	13.0	0.0	1.0	0.07	73.45	18.73	54.72	3.0	0.0	1.0	6.0	0.0	1.0	2.0	0.0	1.0	11.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0		2.0	0.0	1.0	6.0	0.0	1.0	15.0	0.0	1.0	3.0	0.0	1.0	24.0	0.0	1.0	8.0	0.42	0.05	0.0	0.0	0.0			0.0	0.0	0.0				0.0			17.85	11.21	10.82	11.38	9.15	10.66	10.96	0.0	0.0	1.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0		1.0
3939388	2024-07-28	Korona Kielce	Won	Kacper Tobiasz	98.08	3.0	0.0	1.0	12.0	0.0	1.0	3.0	5.0	0.38	18.0	5.0	0.78	2.0	0.0	1.0	9.0	0.0	1.0	1.0	3.0	0.25	12.0	3.0	0.8	0.0	1.0	0.0	12.0	2.0	0.86	0.07	44.66	31.72	12.93	1.0	0.0	1.0	3.0	0.0	1.0	2.0	0.0	1.0	6.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0		2.0	0.0	1.0	2.0	0.0	1.0	11.0	0.0	1.0	3.0	5.0	0.38	16.0	5.0	0.76	7.0	0.49	0.07	0.0	0.0	0.0			0.0	0.0	0.0				0.0			2.9	14.71	12.87	15.65	11.85	13.77	13.57	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0		0.0
3939402	2024-08-04	Piast Gliwice	Lost	Kacper Tobiasz	99.23	5.0	0.0	1.0	13.0	0.0	1.0	8.0	6.0	0.57	26.0	6.0	0.81	5.0	0.0	1.0	12.0	0.0	1.0	6.0	4.0	0.6	23.0	4.0	0.85	2.0	0.0	1.0	21.0	4.0	0.84	0.07	58.51	30.9	27.62	0.0	0.0		1.0	0.0	1.0	1.0	1.0	0.5	2.0	1.0	0.67	0.0	0.0		2.0	0.0	1.0	1.0	0.0	1.0	3.0	0.0	1.0	5.0	0.0	1.0	11.0	0.0	1.0	7.0	4.0	0.64	23.0	4.0	0.85	8.0	0.8	0.1	2.0	0.52	0.77	0.26	0.38	0.0	0.0	0.0			0.0	2.0	0.26	0.38	7.7	16.8	14.67	17.49	16.38	16.34	16.09	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	3.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0		3.0
3956662	2024-08-08	Brøndby IF	Won	Kacper Tobiasz	96.17	9.0	0.0	1.0	12.0	1.0	0.92	2.0	4.0	0.33	23.0	5.0	0.82	6.0	0.0	1.0	9.0	1.0	0.9	1.0	3.0	0.25	16.0	4.0	0.8	2.0	2.0	0.5	14.0	2.0	0.88	0.2	31.54	23.45	8.09	3.0	0.0	1.0	3.0	0.0	1.0	0.0	1.0	0.0	6.0	1.0	0.86	1.0	0.0	1.0	2.0	0.0	1.0	0.0	0.0		3.0	0.0	1.0	8.0	0.0	1.0	10.0	1.0	0.91	2.0	3.0	0.4	20.0	4.0	0.83	13.0	0.81	0.06	5.0	0.32	0.82	0.06	0.16	3.0	0.17	0.14	0.06	0.05	0.6	2.0	0.07	0.34	6.57	13.14	9.64	10.59	9.2	10.94	10.73	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	3.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0		1.0
3939409	2024-08-11	Puszcza Niepołomice	Draw	Kacper Tobiasz	99.17	11.0	0.0	1.0	7.0	0.0	1.0	6.0	0.0	1.0	24.0	0.0	1.0	6.0	0.0	1.0	5.0	0.0	1.0	2.0	0.0	1.0	13.0	0.0	1.0	0.0	0.0		13.0	0.0	1.0	0.0		20.99		5.0	0.0	1.0	1.0	0.0	1.0	4.0	0.0	1.0	10.0	0.0	1.0	1.0	0.0	1.0	3.0	0.0	1.0	2.0	0.0	1.0	6.0	0.0	1.0	10.0	0.0	1.0	4.0	0.0	1.0	4.0	0.0	1.0	18.0	0.0	1.0	14.0	2.52	0.18	5.0	1.76	2.15	0.35	0.43	3.0	0.93	0.99	0.31	0.33	0.6	1.0	0.42	0.58	7.65	17.75	12.77	17.6	21.83	16.89	15.76	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	6.0	1.0	1.0	0.0	2.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0
3956664	2024-08-15	Brøndby IF	Draw	Kacper Tobiasz	102.95	6.0	0.0	1.0	17.0	0.0	1.0	6.0	15.0	0.29	29.0	15.0	0.66	2.0	0.0	1.0	13.0	0.0	1.0	4.0	10.0	0.29	19.0	10.0	0.66	0.0	3.0	0.0	19.0	7.0	0.73	0.1	73.74	39.03	34.71	4.0	0.0	1.0	4.0	0.0	1.0	0.0	3.0	0.0	8.0	3.0	0.73	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0		2.0	0.0	1.0	5.0	0.0	1.0	16.0	0.0	1.0	4.0	11.0	0.27	25.0	11.0	0.69	19.0	1.57	0.08	7.0	1.08	1.17	0.15	0.17	6.0	0.29	0.3	0.05	0.05	0.86	0.0	0.78	0.88	9.04	10.51	9.32	10.53	8.98	9.94	9.89	0.0	0.0	1.0	0.0	0.0	1.0	4.0	1.0	0.0	0.0	5.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	4.0	4.0	1.0	4.0
3939418	2024-08-18	RKS Radomiak Radom	Won	Kacper Tobiasz	99.03	4.0	0.0	1.0	12.0	0.0	1.0	4.0	10.0	0.29	20.0	10.0	0.67	3.0	0.0	1.0	7.0	0.0	1.0	3.0	5.0	0.38	13.0	5.0	0.72	1.0	0.0	1.0	12.0	5.0	0.71	0.06	45.65	33.07	12.58	1.0	0.0	1.0	3.0	0.0	1.0	1.0	5.0	0.17	5.0	5.0	0.5	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	3.0	0.0	1.0	3.0	0.0	1.0	11.0	0.0	1.0	3.0	9.0	0.25	17.0	9.0	0.65	13.0	0.84	0.06	3.0	0.31	0.58	0.1	0.19	2.0	0.09	0.21	0.05	0.1	0.67	1.0	0.22	0.38	8.85	11.21	10.19	12.0	9.78	10.84	10.77	0.0	0.0	2.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	2.0	2.0	1.0	1.0
3957795	2024-08-22	Drita	Won	Kacper Tobiasz	97.98	3.0	0.0	1.0	8.0	0.0	1.0	5.0	0.0	1.0	16.0	0.0	1.0	1.0	0.0	1.0	8.0	0.0	1.0	5.0	0.0	1.0	14.0	0.0	1.0	1.0	0.0	1.0	13.0	0.0	1.0	0.07	15.3	27.39	-12.08	2.0	0.0	1.0	0.0	0.0		0.0	0.0		2.0	0.0	1.0	0.0	0.0		4.0	0.0	1.0	2.0	0.0	1.0	6.0	0.0	1.0	3.0	0.0	1.0	4.0	0.0	1.0	3.0	0.0	1.0	10.0	0.0	1.0	2.0	0.17	0.09	0.0	0.0	0.0			0.0	0.0	0.0				0.0			17.83	17.96	17.92	19.53	15.88	18.14	18.1	0.0	0.0	2.0	0.0	0.0	2.0	7.0	0.0	0.0	0.0	7.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0		2.0
3939431	2024-08-25	Śląsk Wrocław	Draw	Kacper Tobiasz	53.1	4.0	0.0	1.0	8.0	0.0	1.0	5.0	4.0	0.56	17.0	4.0	0.81	3.0	0.0	1.0	7.0	0.0	1.0	5.0	2.0	0.71	15.0	2.0	0.88	3.0	1.0	0.75	12.0	1.0	0.92	0.24	38.71	31.49	7.22	1.0	0.0	1.0	1.0	0.0	1.0	0.0	2.0	0.0	2.0	2.0	0.5	1.0	0.0	1.0	2.0	0.0	1.0	0.0	0.0		3.0	0.0	1.0	3.0	0.0	1.0	5.0	0.0	1.0	5.0	4.0	0.56	13.0	4.0	0.76	4.0	0.17	0.04	2.0	0.12	0.1	0.06	0.05	2.0	0.12	0.1	0.06	0.05	1.0	0.0			6.85	12.12	10.64	12.6	11.12	11.67	11.49	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0		1.0
